#$ TITLE:Protek 35 O3 DJI RC
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: BNF
#$ STATUS: EXPERIMENTAL
#$ KEYWORDS:iFlight,Protek
#$ AUTHOR: iFlight
#$ PARSER: MARKED

#$ DESCRIPTION: <a href="https://shop.iflight-rc.com/"><img src="https://github.com/Jason-iFlight/firmware-presets/blob/iFlight/Logo.png?raw=true" width="150px" style="display: block; float: right;"/></a>
#$ DESCRIPTION:
#$ DESCRIPTION: 
#$ DESCRIPTION: Please read instructions carefully! All factory default options have been selected automatically!
#$ DESCRIPTION: 
#$ DESCRIPTION:
#$ DESCRIPTION: WARNING:
#$ DESCRIPTION:-------------
#$ DESCRIPTION:* SBUS protocol MUST BE SELECTED when flashing Betaflight 4.5.x.
#$ DESCRIPTION:* NOT FOR BEGINNERS! Only for experienced users!
#$ DESCRIPTION:
#$ DESCRIPTION: How to:
#$ DESCRIPTION:-------------
#$ DESCRIPTION:* Flash Betaflight 4.5.x with Radio Protocol "SBUS" selected
#$ DESCRIPTION:* Come back & apply this Preset
#$ DESCRIPTION:* Flash a RC_LINK Preset that fits your Radio Link
#$ DESCRIPTION:* Calibrate the Accelerometer (Betaflight page1)
#$ DESCRIPTION:* Change Canvas Mode to HD on your DJI Goggle (Settings-Display-)
#$ DESCRIPTION:* Remove permanent Angle Mode if necessary (Modes)
#$ DESCRIPTION:* Have Fun!
#$ DESCRIPTION:* -
#$ DESCRIPTION:
#$ WARNING: You've read the information attached to these factory defaults and take full responsibility for your own gear! Do a test flight in confined area after updating!
#$ DISCUSSION: https://github.com/Jason-iFlight/firmware-presets

#$ FORCE_OPTIONS_REVIEW: TRUE

#$ OPTION BEGIN (CHECKED): Wipe All
defaults nosave
#$ OPTION END

#$ OPTION BEGIN (CHECKED): Apply All

# version
# Betaflight / STM32F745 (S745) 4.5.1 Aug 21 2024 / 06:22:26 (77d01ba3b) MSP API: 1.46
# config rev: d69ac5f

# start the command batch
batch start

board_name IFLIGHT_BLITZ_F7_AIO
manufacturer_id IFRC

# name: Protek 35

# feature
feature LED_STRIP
feature OSD

# serial
serial 0 131073 115200 57600 0 115200
serial 2 64 115200 57600 0 115200

# beacon
beacon RX_LOST
beacon RX_SET

# led
led 0 0,0::L:0
led 1 1,0::L:0
led 2 2,0::L:0

# aux
aux 0 0 0 1700 2100 0 0
aux 1 1 1 900 2100 0 0

# master
set serialrx_provider = SBUS
set gyro_lpf1_static_hz = 300
set gyro_lpf2_static_hz = 0
set dyn_notch_count = 0
set dyn_notch_q = 500
set dyn_notch_min_hz = 150
set gyro_lpf1_dyn_min_hz = 300
set gyro_lpf1_dyn_max_hz = 600
set acc_lpf_hz = 10
set acc_calibration = 1,3,42,1
set mag_hardware = NONE
set rc_smoothing_auto_factor = 140
set rc_smoothing_setpoint_cutoff = 25
set rc_smoothing_feedforward_cutoff = 25
set blackbox_sample_rate = 1/16
set dshot_bidir = ON
set motor_pwm_protocol = DSHOT300
set small_angle = 180
set pid_process_denom = 2
set simplified_gyro_filter_multiplier = 120
set osd_warn_bitmask = 8063
set osd_link_quality_alarm = 70
set osd_cap_alarm = 20000
set osd_rssi_pos = 152
set osd_link_quality_pos = 571
set osd_link_tx_power_pos = 24
set osd_tim_2_pos = 2599
set osd_flymode_pos = 398
set osd_throttle_pos = 245
set osd_vtx_channel_pos = 373
set osd_current_pos = 512
set osd_mah_drawn_pos = 544
set osd_craft_name_pos = 384
set osd_gps_speed_pos = 1424
set osd_gps_sats_pos = 1073
set osd_home_dir_pos = 632
set osd_home_dist_pos = 634
set osd_altitude_pos = 18919
set osd_power_pos = 388
set osd_warnings_pos = 14869
set osd_avg_cell_voltage_pos = 2567
set osd_disarmed_pos = 2391
set osd_stat_bitmask = 8402476
set debug_mode = GYRO_SCALED
set gyro_1_sensor_align = CW90
set gyro_1_align_yaw = 900
set craft_name = Protek 35

profile 0

set dterm_lpf1_dyn_min_hz = 70
set dterm_lpf1_dyn_max_hz = 110
set dterm_lpf1_dyn_expo = 8
set dterm_lpf1_type = BIQUAD
set dterm_lpf2_static_hz = 0
set vbat_sag_compensation = 100
set iterm_relax_cutoff = 8
set pidsum_limit = 1000
set p_pitch = 67
set i_pitch = 60
set d_pitch = 65
set f_pitch = 142
set p_roll = 58
set i_roll = 52
set d_roll = 47
set f_roll = 124
set p_yaw = 58
set i_yaw = 52
set f_yaw = 124
set angle_limit = 45
set d_min_roll = 39
set d_min_pitch = 53
set thrust_linear = 35
set feedforward_smooth_factor = 30
set feedforward_jitter_factor = 12
set dyn_idle_min_rpm = 30
set simplified_master_multiplier = 130
set simplified_i_gain = 50
set simplified_dmax_gain = 65
set simplified_feedforward_gain = 80
set simplified_pitch_d_gain = 120
set simplified_pitch_pi_gain = 110
set simplified_dterm_filter = OFF

profile 1

set dterm_lpf1_dyn_min_hz = 70
set dterm_lpf1_dyn_max_hz = 110
set dterm_lpf1_dyn_expo = 8
set dterm_lpf1_type = BIQUAD
set dterm_lpf2_static_hz = 0
set vbat_sag_compensation = 100
set iterm_relax_cutoff = 8
set pidsum_limit = 1000
set p_pitch = 67
set i_pitch = 60
set d_pitch = 65
set f_pitch = 142
set p_roll = 58
set i_roll = 52
set d_roll = 47
set f_roll = 124
set p_yaw = 58
set i_yaw = 52
set f_yaw = 124
set angle_limit = 45
set d_min_roll = 39
set d_min_pitch = 53
set thrust_linear = 35
set feedforward_smooth_factor = 30
set feedforward_jitter_factor = 12
set dyn_idle_min_rpm = 30
set simplified_master_multiplier = 130
set simplified_i_gain = 50
set simplified_dmax_gain = 65
set simplified_feedforward_gain = 80
set simplified_pitch_d_gain = 120
